 Line  Address  Opcode               Disassembly              
  7979   3E54    0E03  MOVLW 0x3                              
  7980   3E56    633A  CPFSEQ 0x3a, BANKED                    
  7981   3E58    D007  BRA 0x3e68                             
  7982   3E5A    ECCC  CALL 0x3b98, 0                         
  7983   3E5C    F01D  NOP                                    
  7984   3E5E    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  7985   3E60    D003  BRA 0x3e68                             
  7986   3E62    8533  BSF 0x33, 0x2, BANKED                  
  7987   3E64    0E30  MOVLW 0x30                             
  7988   3E66    12EF  IORWF 0xfef, F, ACCESS                 
  7989   3E68    8B35  BSF 0x35, 0x5, BANKED                  
  7990   3E6A    2A40  INCF 0x40, F, ACCESS                   
  7991   3E6C    0E1F  MOVLW 0x1f                             
  7992   3E6E    1640  ANDWF 0x40, F, ACCESS                  
  7993   3E70    5040  MOVF 0x40, W, ACCESS                   
  7994   3E72    1842  XORWF 0x42, W, ACCESS                  
  7995   3E74    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  7996   3E76    EF3E  GOTO 0x3e7c                            
  7997   3E78    F01F  NOP                                    
  7998   3E7A    0012  RETURN 0                               
  7999   3E7C    2A42  INCF 0x42, F, ACCESS                   
  8000   3E7E    0E1F  MOVLW 0x1f                             
  8001   3E80    1642  ANDWF 0x42, F, ACCESS                  
  8002   3E82    5042  MOVF 0x42, W, ACCESS                   
  8003   3E84    1841  XORWF 0x41, W, ACCESS                  
  8004   3E86    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  8005   3E88    2A41  INCF 0x41, F, ACCESS                   
  8006   3E8A    0E1F  MOVLW 0x1f                             
  8007   3E8C    1641  ANDWF 0x41, F, ACCESS                  
  8008   3E8E    0012  RETURN 0                               
  8009   3E90    C004  MOVFF 0x4, 0x140                       
  8010   3E92    F140  NOP                                    
  8011   3E94    6A04  CLRF 0x4, ACCESS                       
  8012   3E96    BE04  BTFSC 0x4, 0x7, ACCESS                 
  8013   3E98    EC06  CALL 0x260c, 0                         
  8014   3E9A    F013  NOP                                    
  8015   3E9C    510A  MOVF 0xa, W, BANKED                    
  8016   3E9E    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8017   3EA0    D7FE  BRA 0x3e9e                             
  8018   3EA2    EC0A  CALL 0x2614, 0                         
  8019   3EA4    F013  NOP                                    
  8020   3EA6    510A  MOVF 0xa, W, BANKED                    
  8021   3EA8    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8022   3EAA    D7FE  BRA 0x3ea8                             
  8023   3EAC    AE04  BTFSS 0x4, 0x7, ACCESS                 
  8024   3EAE    EC06  CALL 0x260c, 0                         
  8025   3EB0    F013  NOP                                    
  8026   3EB2    510A  MOVF 0xa, W, BANKED                    
  8027   3EB4    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8028   3EB6    D7FE  BRA 0x3eb4                             
  8029   3EB8    EC0A  CALL 0x2614, 0                         
  8030   3EBA    F013  NOP                                    
  8031   3EBC    510A  MOVF 0xa, W, BANKED                    
  8032   3EBE    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8033   3EC0    D7FE  BRA 0x3ebe                             
  8034   3EC2    BC04  BTFSC 0x4, 0x6, ACCESS                 
  8035   3EC4    EC06  CALL 0x260c, 0                         
  8036   3EC6    F013  NOP                                    
  8037   3EC8    510A  MOVF 0xa, W, BANKED                    
  8038   3ECA    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8039   3ECC    D7FE  BRA 0x3eca                             
  8040   3ECE    EC0A  CALL 0x2614, 0                         
  8041   3ED0    F013  NOP                                    
  8042   3ED2    510A  MOVF 0xa, W, BANKED                    
  8043   3ED4    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8044   3ED6    D7FE  BRA 0x3ed4                             
  8045   3ED8    AC04  BTFSS 0x4, 0x6, ACCESS                 
  8046   3EDA    EC06  CALL 0x260c, 0                         
  8047   3EDC    F013  NOP                                    
  8048   3EDE    510A  MOVF 0xa, W, BANKED                    
  8049   3EE0    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8050   3EE2    D7FE  BRA 0x3ee0                             
  8051   3EE4    EC0A  CALL 0x2614, 0                         
  8052   3EE6    F013  NOP                                    
  8053   3EE8    510A  MOVF 0xa, W, BANKED                    
  8054   3EEA    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8055   3EEC    D7FE  BRA 0x3eea                             
  8056   3EEE    BA04  BTFSC 0x4, 0x5, ACCESS                 
  8057   3EF0    EC06  CALL 0x260c, 0                         
  8058   3EF2    F013  NOP                                    
  8059   3EF4    510A  MOVF 0xa, W, BANKED                    
  8060   3EF6    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8061   3EF8    D7FE  BRA 0x3ef6                             
  8062   3EFA    EC0A  CALL 0x2614, 0                         
  8063   3EFC    F013  NOP                                    
  8064   3EFE    510A  MOVF 0xa, W, BANKED                    
  8065   3F00    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8066   3F02    D7FE  BRA 0x3f00                             
  8067   3F04    AA04  BTFSS 0x4, 0x5, ACCESS                 
  8068   3F06    EC06  CALL 0x260c, 0                         
  8069   3F08    F013  NOP                                    
  8070   3F0A    510A  MOVF 0xa, W, BANKED                    
  8071   3F0C    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8072   3F0E    D7FE  BRA 0x3f0c                             
  8073   3F10    EC0A  CALL 0x2614, 0                         
  8074   3F12    F013  NOP                                    
  8075   3F14    510A  MOVF 0xa, W, BANKED                    
  8076   3F16    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8077   3F18    D7FE  BRA 0x3f16                             
  8078   3F1A    B804  BTFSC 0x4, 0x4, ACCESS                 
  8079   3F1C    EC06  CALL 0x260c, 0                         
  8080   3F1E    F013  NOP                                    
  8081   3F20    510A  MOVF 0xa, W, BANKED                    
  8082   3F22    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8083   3F24    D7FE  BRA 0x3f22                             
  8084   3F26    EC0A  CALL 0x2614, 0                         
  8085   3F28    F013  NOP                                    
  8086   3F2A    510A  MOVF 0xa, W, BANKED                    
  8087   3F2C    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8088   3F2E    D7FE  BRA 0x3f2c                             
  8089   3F30    A804  BTFSS 0x4, 0x4, ACCESS                 
  8090   3F32    EC06  CALL 0x260c, 0                         
  8091   3F34    F013  NOP                                    
  8092   3F36    510A  MOVF 0xa, W, BANKED                    
  8093   3F38    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8094   3F3A    D7FE  BRA 0x3f38                             
  8095   3F3C    EC0A  CALL 0x2614, 0                         
  8096   3F3E    F013  NOP                                    
  8097   3F40    510A  MOVF 0xa, W, BANKED                    
  8098   3F42    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8099   3F44    D7FE  BRA 0x3f42                             
  8100   3F46    B604  BTFSC 0x4, 0x3, ACCESS                 
  8101   3F48    EC06  CALL 0x260c, 0                         
  8102   3F4A    F013  NOP                                    
  8103   3F4C    510A  MOVF 0xa, W, BANKED                    
  8104   3F4E    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8105   3F50    D7FE  BRA 0x3f4e                             
  8106   3F52    EC0A  CALL 0x2614, 0                         
  8107   3F54    F013  NOP                                    
  8108   3F56    510A  MOVF 0xa, W, BANKED                    
  8109   3F58    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8110   3F5A    D7FE  BRA 0x3f58                             
  8111   3F5C    A604  BTFSS 0x4, 0x3, ACCESS                 
  8112   3F5E    EC06  CALL 0x260c, 0                         
  8113   3F60    F013  NOP                                    
  8114   3F62    510A  MOVF 0xa, W, BANKED                    
  8115   3F64    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8116   3F66    D7FE  BRA 0x3f64                             
  8117   3F68    EC0A  CALL 0x2614, 0                         
  8118   3F6A    F013  NOP                                    
  8119   3F6C    510A  MOVF 0xa, W, BANKED                    
  8120   3F6E    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8121   3F70    D7FE  BRA 0x3f6e                             
  8122   3F72    B404  BTFSC 0x4, 0x2, ACCESS                 
  8123   3F74    EC06  CALL 0x260c, 0                         
  8124   3F76    F013  NOP                                    
  8125   3F78    510A  MOVF 0xa, W, BANKED                    
  8126   3F7A    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8127   3F7C    D7FE  BRA 0x3f7a                             
  8128   3F7E    EC0A  CALL 0x2614, 0                         
  8129   3F80    F013  NOP                                    
  8130   3F82    510A  MOVF 0xa, W, BANKED                    
  8131   3F84    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8132   3F86    D7FE  BRA 0x3f84                             
  8133   3F88    A404  BTFSS 0x4, 0x2, ACCESS                 
  8134   3F8A    EC06  CALL 0x260c, 0                         
  8135   3F8C    F013  NOP                                    
  8136   3F8E    510A  MOVF 0xa, W, BANKED                    
  8137   3F90    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8138   3F92    D7FE  BRA 0x3f90                             
  8139   3F94    EC0A  CALL 0x2614, 0                         
  8140   3F96    F013  NOP                                    
  8141   3F98    510A  MOVF 0xa, W, BANKED                    
  8142   3F9A    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8143   3F9C    D7FE  BRA 0x3f9a                             
  8144   3F9E    B204  BTFSC 0x4, 0x1, ACCESS                 
  8145   3FA0    EC06  CALL 0x260c, 0                         
  8146   3FA2    F013  NOP                                    
  8147   3FA4    510A  MOVF 0xa, W, BANKED                    
  8148   3FA6    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8149   3FA8    D7FE  BRA 0x3fa6                             
  8150   3FAA    EC0A  CALL 0x2614, 0                         
  8151   3FAC    F013  NOP                                    
  8152   3FAE    510A  MOVF 0xa, W, BANKED                    
  8153   3FB0    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8154   3FB2    D7FE  BRA 0x3fb0                             
  8155   3FB4    A204  BTFSS 0x4, 0x1, ACCESS                 
  8156   3FB6    EC06  CALL 0x260c, 0                         
  8157   3FB8    F013  NOP                                    
  8158   3FBA    510A  MOVF 0xa, W, BANKED                    
  8159   3FBC    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8160   3FBE    D7FE  BRA 0x3fbc                             
  8161   3FC0    EC0A  CALL 0x2614, 0                         
  8162   3FC2    F013  NOP                                    
  8163   3FC4    510A  MOVF 0xa, W, BANKED                    
  8164   3FC6    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8165   3FC8    D7FE  BRA 0x3fc6                             
  8166   3FCA    B004  BTFSC 0x4, 0, ACCESS                   
  8167   3FCC    EC06  CALL 0x260c, 0                         
  8168   3FCE    F013  NOP                                    
  8169   3FD0    510A  MOVF 0xa, W, BANKED                    
  8170   3FD2    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8171   3FD4    D7FE  BRA 0x3fd2                             
  8172   3FD6    EC0A  CALL 0x2614, 0                         
  8173   3FD8    F013  NOP                                    
  8174   3FDA    510A  MOVF 0xa, W, BANKED                    
  8175   3FDC    2CE8  DECFSZ 0xfe8, W, ACCESS                
  8176   3FDE    D7FE  BRA 0x3fdc                             
  8177   3FE0    A004  BTFSS 0x4, 0, ACCESS                   
  8178   3FE2    EC06  CALL 0x260c, 0                         
